Release,Opening,Total Gross,% of Total,Theaters,Average,Date,Distributor
Spider-Man: Into the Spider-Verse,35363376,190241310,18.6,3813,9274,14-12-2018,Sony Pictures Releasing
Teenage Mutant Ninja Turtles: Out of the Shadows,35316382,82051601,43,4071,8675,03-06-2016,Paramount Pictures
Lilo & Stitch,35260212,145794338,24.2,3191,11049,21-06-2002,Walt Disney Studios Motion Pictures
Sing,35258145,270395425,13,4022,8766,21-12-2016,Universal Pictures
Ride Along 2,35243095,91221830,38.6,3175,11100,15-01-2016,Universal Pictures
National Treasure,35142554,173008894,20.3,3017,11648,19-11-2004,Walt Disney Studios Motion Pictures
The Ring Two,35065237,76231249,46,3332,10523,18-03-2005,DreamWorks Distribution
Runaway Bride,35055556,152257509,23,3158,11100,30-07-1999,Paramount Pictures
Sully,35028301,125070033,28,3525,9937,09-09-2016,Warner Bros.
Jungle Cruise,35018731,116987516,29.9,4310,8124,30-07-2021,Walt Disney Studios Motion Pictures
Annabelle: Creation,35006404,102092201,34.3,3502,9996,11-08-2017,Warner Bros.
Mamma Mia! Here We Go Again,34952180,120634935,29,3317,10537,20-07-2018,Universal Pictures
The Expendables,34825135,103068524,33.8,3270,10649,13-08-2010,Lionsgate Films
Gladiator,34819017,187705427,18.6,2938,11851,05-05-2000,DreamWorks Distribution
Scream 3,34713342,89143175,38.9,3467,10012,04-02-2000,Dimension Films
The Magnificent Seven,34703397,93432655,37.1,3674,9445,23-09-2016,Sony Pictures Releasing
The Equalizer 3,34604229,92373751,37.5,3965,8727,01-09-2023,Columbia Pictures
Identity Thief,34551025,134506920,25.7,3141,11000,08-02-2013,Universal Pictures
Hellboy II: The Golden Army,34539115,75986503,45.4,3204,10779,11-07-2008,Universal Pictures
Enchanted,34440317,127807262,27,3730,9233,21-11-2007,Walt Disney Studios Motion Pictures
Couples Retreat,34286740,109204945,31.4,3000,11428,09-10-2009,Universal Pictures
Sausage Party,34263534,97685686,35.1,3103,11042,12-08-2016,Sony Pictures Releasing
I Now Pronounce You Chuck & Larry,34233750,120059556,28.5,3495,9795,20-07-2007,Universal Pictures
Tarzan,34221968,171091819,20,3005,11388,16-06-1999,Walt Disney Studios Motion Pictures
Ransom,34216088,136492681,25.1,2676,12786,08-11-1996,Walt Disney Studios Motion Pictures
Norbit,34195434,95673607,35.7,3136,10904,09-02-2007,DreamWorks
The Equalizer,34137828,101530738,33.6,3236,10549,26-09-2014,Sony Pictures Releasing
The Blind Side,34119372,255959475,13.3,3110,10970,20-11-2009,Warner Bros.
The Lego Movie 2: The Second Part,34115335,105806508,32.2,4303,7928,08-02-2019,Warner Bros.
Puss in Boots,34077439,149260504,22.8,3952,8622,28-10-2011,DreamWorks
The Purge,34058360,64473115,52.8,2536,13429,07-06-2013,Universal Pictures
Lethal Weapon 4,34048124,130444603,26.1,3117,10923,10-07-1998,Warner Bros.
Cloudy with a Chance of Meatballs 2,34017930,119793567,28.4,4001,8502,27-09-2013,Sony Pictures Releasing
Get Hard,33803253,90411453,37.4,3175,10646,27-03-2015,Warner Bros.
The Devil Inside,33732515,53261944,63.3,2285,14762,06-01-2012,Paramount Pictures
Think Like a Man,33636303,91547205,36.7,2015,16692,20-04-2012,Screen Gems
The Proposal,33627598,163958031,20.5,3056,11003,19-06-2009,Walt Disney Studios Motion Pictures
What Women Want,33614543,182811707,18.4,3012,11160,15-12-2000,Paramount Pictures
Saw III,33610391,80238724,41.9,3167,10612,27-10-2006,Lionsgate Films
Epic,33531068,107518682,31.2,3882,8637,24-05-2013,Twentieth Century Fox
The Green Hornet,33526876,98780042,33.9,3584,9354,14-01-2011,Sony Pictures Releasing
Ted 2,33507870,81476385,41.1,3442,9735,26-06-2015,Universal Pictures
101 Dalmatians,33504025,136189294,24.6,2794,11991,27-11-1996,Walt Disney Studios Motion Pictures
Wrath of the Titans,33457188,83670083,40,3545,9437,30-03-2012,Warner Bros.
The Haunting,33435140,91411151,36.6,2808,11907,23-07-1999,DreamWorks Distribution
Get Out,33377060,176040665,19,2781,12001,24-02-2017,Universal Pictures
Live Free or Die Hard,33369559,134529403,24.8,3408,9791,27-06-2007,Twentieth Century Fox
American Wedding,33369440,104565114,31.9,3172,10520,01-08-2003,Universal Pictures
Lethal Weapon 3,33243086,144731527,23,2510,13244,15-05-1992,Warner Bros.
Hustlers,33181361,104963598,31.6,3250,10209,13-09-2019,STX Entertainment
A Wrinkle in Time,33123609,100478608,33,3980,8322,09-03-2018,Walt Disney Studios Motion Pictures
Superbad,33052411,121463226,27.2,2948,11211,17-08-2007,Sony Pictures Releasing
Tomorrowland,33028165,93436322,35.4,3972,8315,22-05-2015,Walt Disney Studios Motion Pictures
Blades of Glory,33014202,118594548,27.8,3372,9790,30-03-2007,DreamWorks
Insidious: The Red Door,33013036,82156962,40.2,3188,10355,07-07-2023,Screen Gems
Birds of Prey,33010017,84158461,39.2,4236,7792,07-02-2020,Warner Bros.
Rush Hour,33001803,141186864,23.4,2638,12510,18-09-1998,New Line Cinema
Scream 2,32926342,101363301,32.5,2663,12364,12-12-1997,Dimension Films
A Nightmare on Elm Street,32902299,63075011,52.2,3332,9874,30-04-2010,Warner Bros.
Dark Phoenix,32828348,65845974,49.9,3721,8822,07-06-2019,Twentieth Century Fox
The Book of Eli,32789494,94835059,34.6,3111,10539,15-01-2010,Warner Bros.
Blade Runner 2049,32753122,92054159,35.6,4058,8071,06-10-2017,Warner Bros.
Where the Wild Things Are,32695407,77233467,42.3,3735,8753,16-10-2009,Warner Bros.
Due Date,32689406,100539043,32.5,3355,9743,05-11-2010,Warner Bros.
The Nun II,32603336,86267073,37.8,3728,8745,08-09-2023,Warner Bros.
Blade II,32528016,82348319,39.5,2707,12016,22-03-2002,New Line Cinema
The Maze Runner,32512804,102427862,31.7,3604,9021,19-09-2014,Twentieth Century Fox
Spy Kids 3: Game Over,32500000,111761982,29.1,3344,9718,25-07-2003,Dimension Films
Hannah Montana: The Movie,32324487,79576189,40.6,3118,10367,10-04-2009,Walt Disney Studios Motion Pictures
Mr. Peabody & Sherman,32207057,111506430,28.9,3934,8186,07-03-2014,Twentieth Century Fox
Immortals,32206425,83504017,38.6,3112,10349,11-11-2011,Relativity Media
Wedding Crashers,32200000,209255921,15.4,2925,11008,15-07-2005,New Line Cinema
Elf,32100000,173398518,18.5,3337,9619,07-11-2003,New Line Cinema
Jackass Presents: Bad Grandpa,32055177,102003019,31.4,3336,9608,25-10-2013,Paramount Pictures
The SpongeBob SquarePants Movie,32018216,85417988,37.5,3212,9968,19-11-2004,Paramount Pictures
Paul Blart: Mall Cop,31832636,146336178,21.8,3144,10124,16-01-2009,Sony Pictures Releasing
Terminator 2: Judgment Day,31765506,204843345,15.5,2274,13969,03-07-1991,TriStar Pictures
Saw IV,31756764,63300095,50.2,3183,9976,26-10-2007,Lionsgate Films
Saw II,31725652,87039965,36.4,2949,10758,28-10-2005,Lionsgate Films
G-Force,31706934,119436770,26.6,3697,8576,24-07-2009,Walt Disney Studios Motion Pictures
The Mummy,31688375,80227895,39.5,4035,7853,09-06-2017,Universal Pictures
Godzilla vs. Kong,31625971,100916094,31.3,3064,10321,31-03-2021,Warner Bros.
Bad Teacher,31603106,100292856,31.5,3049,10365,24-06-2011,Sony Pictures Releasing
The Truman Show,31542121,125618201,25.1,2315,13625,05-06-1998,Paramount Pictures
The Purge: Election Year,31515110,79213375,39.8,2796,11271,01-07-2016,Universal Pictures
The Wolfman,31479235,61979680,50.8,3222,9770,12-02-2010,Universal Pictures
Ford v Ferrari,31474958,117624357,26.8,3528,8921,15-11-2019,Twentieth Century Fox
Liar Liar,31423025,181410615,17.3,2845,11045,21-03-1997,Universal Pictures
Percy Jackson & the Olympians: The Lightning Thief,31236067,88768303,35.2,3356,9307,12-02-2010,Twentieth Century Fox
Elvis,31211579,151040048,20.7,3906,7990,24-06-2022,Warner Bros.
Girls Trip,31201920,115171585,27.1,2591,12042,21-07-2017,Universal Pictures
Evan Almighty,31192615,100462298,31,3604,8654,22-06-2007,Universal Pictures
The Sum of All Fears,31178526,118907036,26.2,3183,9795,31-05-2002,Paramount Pictures
Home Alone 2: Lost in New York,31126882,173585516,17.9,2222,14008,20-11-1992,Twentieth Century Fox
Hannah Montana and Miley Cyrus: Best of Both Worlds Concert,31117834,65281781,47.7,683,45560,01-02-2008,Walt Disney Studios Motion Pictures
Bringing Down the House,31101026,132716677,23.4,2801,11103,07-03-2003,Walt Disney Studios Motion Pictures
Four Christmases,31069826,120146040,25.9,3310,9386,26-11-2008,Warner Bros.
Space Jam: A New Legacy,31053362,70592228,44,3965,7831,16-07-2021,Warner Bros.
Into the Woods,31051923,128002372,24.3,2440,12726,25-12-2014,Walt Disney Studios Motion Pictures
Pokémon: The First Movie - Mewtwo Strikes Back,31036678,85744662,36.2,3043,10199,10-11-1999,Warner Bros.
Downton Abbey,31033665,96853865,32,3079,10079,20-09-2019,Focus Features
Sex and the City 2,31001870,95347692,32.5,3445,8999,27-05-2010,Warner Bros.
Step Brothers,30940732,100468793,30.8,3094,10000,25-07-2008,Sony Pictures Releasing
Little Fockers,30833665,148438600,20.8,3536,8719,22-12-2010,Universal Pictures
Star Trek: First Contact,30716131,92027888,33.4,2812,10923,22-11-1996,Paramount Pictures
Knocked Up,30690990,148768917,20.6,2871,10690,01-06-2007,Universal Pictures
The Dukes of Hazzard,30675314,80270227,38.2,3785,8104,05-08-2005,Warner Bros.
Unbroken,30621445,115637895,26.5,3131,9780,25-12-2014,Universal Pictures
Brüno,30619130,60054530,51,2756,11109,10-07-2009,Universal Pictures
Saving Private Ryan,30576104,216540909,14.1,2463,12414,24-07-1998,DreamWorks Distribution
The Pacifier,30552694,113086868,27,3131,9758,04-03-2005,Walt Disney Studios Motion Pictures
Bram Stoker's Dracula,30521679,82522790,37,2491,12252,13-11-1992,Columbia Pictures
The Happening,30517109,64506874,47.3,2986,10220,13-06-2008,Twentieth Century Fox
Just Go with It,30514732,103028109,29.6,3548,8600,11-02-2011,Sony Pictures Releasing
The Day the Earth Stood Still,30480153,79366978,38.4,3560,8561,12-12-2008,Twentieth Century Fox
Dear John,30468614,80014842,38.1,2969,10262,05-02-2010,Screen Gems
The Lost City,30453269,105344029,28.9,4253,7160,25-03-2022,Paramount Pictures
John Wick: Chapter 2,30436123,92029184,33.1,3113,9777,10-02-2017,Lionsgate Films
Night at the Museum,30433781,250863268,12.1,3685,8258,22-12-2006,Twentieth Century Fox
M3GAN,30429860,95159005,32,3509,8671,06-01-2023,Universal Pictures
Olympus Has Fallen,30373794,98925640,30.7,3098,9804,22-03-2013,FilmDistrict
Unbreakable,30330771,95011339,31.9,2708,11200,22-11-2000,Walt Disney Studios Motion Pictures
Maze Runner: The Scorch Trials,30316510,81697192,37.1,3791,7996,18-09-2015,Twentieth Century Fox
Cloudy with a Chance of Meatballs,30304648,124870275,24.3,3119,9716,18-09-2009,Sony Pictures Releasing
The Addams Family,30300007,100044905,30.3,4007,7561,11-10-2019,United Artists Releasing
America's Sweethearts,30181877,93607673,32.2,3011,10023,20-07-2001,Revolution Studios
John Carter,30180188,73078100,41.3,3749,8050,09-03-2012,Walt Disney Studios Motion Pictures
The Lion King2011 3D Release,30151614,94242001,32,2330,12940,16-09-2011,Walt Disney Studios Motion Pictures
The X Files,30138758,83898313,35.9,2629,11463,19-06-1998,Twentieth Century Fox
Django Unchained,30122888,162805434,18.5,3010,10007,25-12-2012,The Weinstein Company
Shazam! Fury of the Gods,30111158,57638006,52.2,4071,7396,17-03-2023,Warner Bros.
The Best Man Holiday,30107555,70525195,42.7,2024,14875,15-11-2013,Universal Pictures
Trainwreck,30097040,110212700,27.3,3158,9530,17-07-2015,Universal Pictures
Prince of Persia: The Sands of Time,30095259,90759676,33.2,3646,8254,28-05-2010,Walt Disney Studios Motion Pictures
Dodgeball: A True Underdog Story,30070196,114326736,26.3,2694,11161,18-06-2004,Twentieth Century Fox
A Series of Unfortunate Events,30061756,118634549,25.3,3620,8304,17-12-2004,Paramount Pictures
Sleepy Hollow,30060467,101071502,29.7,3064,9810,19-11-1999,Paramount Pictures
Panic Room,30056751,96397334,31.2,3053,9844,29-03-2002,Sony Pictures Releasing
The Exorcism of Emily Rose,30054300,75072454,40,2981,10081,09-09-2005,Screen Gems
Saw V,30053954,56746769,53,3060,9821,24-10-2008,Lionsgate Films
Catch Me If You Can,30053627,164615351,18.3,3156,9522,25-12-2002,DreamWorks Distribution
A Christmas Carol,30051075,137855863,21.8,3683,8159,06-11-2009,Walt Disney Studios Motion Pictures
Men in Black: International,30035838,80001807,37.5,4224,7110,14-06-2019,Sony Pictures Releasing
Madea's Family Reunion,30030661,63257940,47.5,2194,13687,24-02-2006,Lionsgate Films
Bullet Train,30030156,103368602,29,4357,6892,05-08-2022,Sony Pictures Releasing
Scream,30018805,81641405,36.8,3664,8192,14-01-2022,Paramount Pictures
Meg 2: The Trench,30002735,82600317,36.3,3503,8564,04-08-2023,Warner Bros.
Trolls Band Together,30002525,102996915,29.1,3870,7752,17-11-2023,Universal Pictures
The Purge: Anarchy,29816675,71962800,41.4,2805,10629,18-07-2014,Universal Pictures
Elysium,29807393,93050117,32,3284,9076,09-08-2013,TriStar Pictures
Hercules,29800263,72688614,41,3595,8289,25-07-2014,Paramount Pictures
Constantine,29769098,75976178,39.2,3006,9903,18-02-2005,Warner Bros.
What Lies Beneath,29702959,155464351,19.1,2813,10559,21-07-2000,DreamWorks Distribution
The Flintstones,29688730,130531208,22.7,2498,11885,27-05-1994,Universal Pictures
Dark Shadows,29685274,79727149,37.2,3755,7905,11-05-2012,Warner Bros.
Daddy's Home 2,29651193,104029443,28.5,3575,8294,10-11-2017,Paramount Pictures
Creed,29632823,109767581,27,3404,8705,25-11-2015,Warner Bros.
Elemental,29602429,154426697,19.2,4035,7336,16-06-2023,Walt Disney Studios Motion Pictures
Insidious: The Last Key,29581355,67745330,43.7,3116,9493,05-01-2018,Universal Pictures
Justin Bieber: Never Say Never,29514054,73013910,40.4,3105,9505,11-02-2011,Paramount Pictures
Ghostbusters II,29472894,112494738,26.2,2410,12229,16-06-1989,Columbia Pictures
Scooby-Doo 2: Monsters Unleashed,29438331,84216833,35,3312,8888,26-03-2004,Warner Bros.
Indiana Jones and the Last Crusade,29355021,197171806,14.9,2327,12614,24-05-1989,Paramount Pictures
A.I. Artificial Intelligence,29352630,78616689,37.3,3242,9053,29-06-2001,Warner Bros.
Now You See Me,29350389,117723989,24.9,2925,10034,31-05-2013,Lionsgate Films
Beverly Hills Chihuahua,29300465,94514402,31,3215,9113,03-10-2008,Walt Disney Studios Motion Pictures
Why Did I Get Married Too?,29289537,60095852,48.7,2155,13591,02-04-2010,Lionsgate Films
Think Like a Man Too,29241911,65182182,44.9,2225,13142,20-06-2014,Screen Gems
The Muppets,29239026,88631237,33,3440,8499,23-11-2011,Walt Disney Studios Motion Pictures
The Lone Ranger,29210849,89302115,32.7,3904,7482,03-07-2013,Walt Disney Studios Motion Pictures
Eagle Eye,29150721,101440743,28.7,3510,8305,26-09-2008,DreamWorks
Toy Story,29140617,191796233,15.2,2457,11860,22-11-1995,Walt Disney Studios Motion Pictures
The Texas Chainsaw Massacre,29100000,80571655,36.1,3016,9648,17-10-2003,New Line Cinema
Spy,29085719,110825712,26.2,3711,7837,05-06-2015,Twentieth Century Fox
Terminator: Dark Fate,29033832,62253077,46.6,4086,7105,01-11-2019,Paramount Pictures
Allegiant,29027348,66184051,43.9,3740,7761,18-03-2016,Lionsgate Films
Doctor Dolittle,29014324,144156605,20.1,2777,10448,26-06-1998,Twentieth Century Fox
The Santa Clause 2,29008696,139236327,20.8,3350,8659,01-11-2002,Walt Disney Studios Motion Pictures
Paranormal Activity 4,29003866,53885000,53.8,3412,8500,19-10-2012,Paramount Pictures
Jackass Number Two,29002002,72778712,39.8,3059,9480,22-09-2006,Paramount Pictures
Inside Man,28954945,88513495,32.7,2818,10274,24-03-2006,Universal Pictures
Cast Away,28883406,233632142,12.4,2774,10412,22-12-2000,Twentieth Century Fox
Non-Stop,28875635,92168600,31.3,3090,9344,28-02-2014,Universal Pictures
Miss Peregrine's Home for Peculiar Children,28871140,87242834,33.1,3522,8197,30-09-2016,Twentieth Century Fox
Edge of Tomorrow,28760246,100206256,28.7,3490,8240,06-06-2014,Warner Bros.
Murder on the Orient Express,28681472,102826543,27.9,3341,8584,10-11-2017,Twentieth Century Fox
Bob Marley: One Love,28659004,96456635,29.7,3539,8098,14-02-2024,Paramount Pictures
Titanic,28638131,600683057,4.8,2674,10709,19-12-1997,Paramount Pictures
Mean Girls,28635307,72404248,39.6,3791,7553,12-01-2024,Paramount Pictures
Meet the Parents,28623300,166244045,17.2,2614,10950,06-10-2000,Universal Pictures
Obsessed,28612730,68261644,41.9,2514,11381,24-04-2009,Screen Gems
The Expendables 2,28591370,85028192,33.6,3316,8622,17-08-2012,Lionsgate Films
Alita: Battle Angel,28525613,85838210,33.2,3790,7526,14-02-2019,Twentieth Century Fox
Boo! A Madea Halloween,28501448,73206343,38.9,2260,12611,21-10-2016,Lionsgate Films
Anchorman: The Legend of Ron Burgundy,28416365,85288303,33.3,3091,9193,09-07-2004,DreamWorks Distribution
Mama,28402310,71628180,39.6,2647,10730,18-01-2013,Universal Pictures
Free Guy,28365416,121626598,23.3,4165,6810,13-08-2021,20th Century Studios
Nacho Libre,28309599,80197993,35.3,3070,9221,16-06-2006,Paramount Pictures
Horrible Bosses,28302165,117538559,24.1,3040,9309,08-07-2011,Warner Bros.
The Invisible Man,28205665,70410000,40.1,3610,7813,28-02-2020,Universal Pictures
Erin Brockovich,28138465,125595205,22.4,2848,9880,17-03-2000,Universal Pictures
Pacific Rim: Uprising,28116535,59874525,47,3708,7582,23-03-2018,Universal Pictures
Starsky & Hutch,28103367,88237754,31.8,3185,8823,05-03-2004,Warner Bros.
Sin City,28100000,74103820,37.9,3230,8699,01-04-2005,Dimension Films
Teenage Mutant Ninja Turtles: Mutant Mayhem,28007544,118613586,23.6,3858,7259,02-08-2023,Paramount Pictures
Back to the Future Part II,27835125,118450002,23.5,1865,14925,22-11-1989,Universal Pictures
Hairspray,27800000,118871849,23.4,3121,8907,20-07-2007,New Line Cinema
The Matrix,27788331,171479930,16.2,2849,9753,31-03-1999,Warner Bros.
He's Just Not That Into You,27785487,93953653,29.6,3175,8751,06-02-2009,Warner Bros.
Mamma Mia!,27751240,144290968,19.2,2976,9325,18-07-2008,Universal Pictures
Big Momma's House 2,27736056,70165972,39.5,3261,8505,27-01-2006,Twentieth Century Fox
Jarhead,27726210,62658220,44.2,2411,11499,04-11-2005,Universal Pictures
Along Came Polly,27721185,88097164,31.5,2984,9289,16-01-2004,Universal Pictures
Wild Wild West,27687484,113804681,24.3,3342,8284,30-06-1999,Warner Bros.
Aquaman and the Lost Kingdom,27686211,124481226,22.2,3706,7470,22-12-2023,Warner Bros.
Daddy Day Care,27623580,104297061,26.5,3370,8196,09-05-2003,Revolution Studios
The Ugly Truth,27605576,88915214,31,2882,9578,24-07-2009,Sony Pictures Releasing
Cheaper by the Dozen,27557647,138614544,19.9,3298,8355,25-12-2003,Twentieth Century Fox
Wonder,27547866,132422809,20.8,3096,8897,17-11-2017,Lionsgate Films
The Devil Wears Prada,27537244,124740460,22.1,2847,9672,30-06-2006,Twentieth Century Fox
Space Jam,27528529,90418342,30.4,2650,10388,15-11-1996,Warner Bros.
After Earth,27520040,60522097,45.5,3401,8091,31-05-2013,Sony Pictures Releasing
Beowulf,27515871,82280579,33.4,3153,8726,16-11-2007,Paramount Pictures
42,27487144,95020213,28.9,3003,9153,12-04-2013,Warner Bros.
Bedtime Stories,27450296,110101975,24.9,3681,7457,25-12-2008,Walt Disney Studios Motion Pictures
The Final Destination,27408309,66477700,41.2,3121,8781,28-08-2009,Warner Bros.
Jumper,27354808,80172128,34.1,3428,7979,14-02-2008,Twentieth Century Fox
Journey 2: The Mysterious Island,27335363,103860290,26.3,3470,7877,10-02-2012,Warner Bros.
The Rugrats Movie,27321470,100494675,27.2,2782,9820,20-11-1998,Paramount Pictures
Real Steel,27319677,85468508,32,3440,7941,07-10-2011,Walt Disney Studios Motion Pictures
Les Misérables,27281735,148809770,18.3,2814,9695,25-12-2012,Universal Pictures
Night School,27257615,77339130,35.2,3010,9055,28-09-2018,Universal Pictures
Encanto,27206494,96093622,28.3,3980,6835,24-11-2021,Walt Disney Studios Motion Pictures
Jack the Giant Slayer,27202226,65187603,41.7,3525,7716,01-03-2013,Warner Bros.
The Bourne Identity,27118640,121661683,22.3,2638,10280,14-06-2002,Universal Pictures
A Madea Family Funeral,27062332,73257045,36.9,2442,11082,01-03-2019,Lionsgate Films
2 Guns,27059130,75612460,35.8,3025,8945,02-08-2013,Universal Pictures
Terminator Genisys,27018486,89760956,30.1,3758,7189,01-07-2015,Paramount Pictures
Ender's Game,27017351,61737191,43.8,3407,7929,01-11-2013,Lionsgate Films
The Departed,26887467,132384315,20.3,3017,8911,06-10-2006,Warner Bros.
Alice Through the Looking Glass,26858726,77041381,34.9,3763,7137,27-05-2016,Walt Disney Studios Motion Pictures
Underworld: Evolution,26857181,62318875,43.1,3207,8374,20-01-2006,Screen Gems
The Curious Case of Benjamin Button,26853816,127509326,21.1,2988,8987,25-12-2008,Paramount Pictures
Zombieland: Double Tap,26803104,73123082,36.6,3468,7728,18-10-2019,Sony Pictures Releasing
Knives Out,26769548,165363234,16.2,3461,7734,27-11-2019,Lionsgate Films
Flubber,26725207,92977226,28.7,2641,10119,26-11-1997,Walt Disney Studios Motion Pictures
Dawn of the Dead,26722575,59020957,45.3,2745,9735,19-03-2004,Universal Pictures
The Sixth Sense,26681262,293506292,9.1,2161,12346,06-08-1999,Walt Disney Studios Motion Pictures
Resident Evil: Afterlife,26650264,60128566,44.3,3203,8320,10-09-2010,Screen Gems
The House with a Clock in Its Walls,26608020,68549695,38.8,3592,7407,21-09-2018,Universal Pictures
The Campaign,26588460,86907746,30.6,3205,8295,10-08-2012,Warner Bros.
Spy Kids,26546881,112719001,23.6,3104,8552,30-03-2001,Miramax
The Pursuit of Happyness,26541709,163566459,16.2,2852,9306,15-12-2006,Sony Pictures Releasing
Crazy Rich Asians,26510140,174532921,15.2,3384,7833,15-08-2018,Warner Bros.
The Exorcist: Believer,26497600,65537395,40.4,3663,7233,06-10-2023,Universal Pictures
Borat,26455463,128505958,20.6,837,31607,03-11-2006,Twentieth Century Fox
